2026-05-17 19:27:13.149 | INFO     | src.utils.config:load_env:27 - Loaded environment variables from: /root/workspace/SkillForge/.env
2026-05-17 20:03:35.074 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.9s (cumulative: 1183 calls, 1483733 tokens)
2026-05-17 20:03:35.834 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1184 calls, 1484996 tokens)
2026-05-17 20:03:36.696 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1185 calls, 1486292 tokens)
2026-05-17 20:03:37.786 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 1.0s (cumulative: 1186 calls, 1487633 tokens)
2026-05-17 20:03:38.774 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1387 tokens, 0.9s (cumulative: 1187 calls, 1489020 tokens)
2026-05-17 20:03:39.952 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 1.1s (cumulative: 1188 calls, 1490452 tokens)
2026-05-17 20:03:40.021 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 25/50 (idx=59, type=cool): won=True steps=8 tok=10201 s_max=0.384
2026-05-17 20:03:43.590 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1189 calls, 1491584 tokens)
2026-05-17 20:03:44.715 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 1190 calls, 1492742 tokens)
2026-05-17 20:03:45.631 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1191 calls, 1493934 tokens)
2026-05-17 20:03:46.641 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1192 calls, 1495197 tokens)
2026-05-17 20:03:47.492 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1193 calls, 1496493 tokens)
2026-05-17 20:03:48.325 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.8s (cumulative: 1194 calls, 1497834 tokens)
2026-05-17 20:03:49.160 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 0.8s (cumulative: 1195 calls, 1499222 tokens)
2026-05-17 20:03:50.093 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1431 tokens, 0.9s (cumulative: 1196 calls, 1500653 tokens)
2026-05-17 20:03:50.162 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 26/50 (idx=61, type=cool): won=True steps=8 tok=10201 s_max=0.384
2026-05-17 20:03:53.996 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1197 calls, 1501785 tokens)
2026-05-17 20:03:54.851 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1198 calls, 1502943 tokens)
2026-05-17 20:03:55.766 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1190 tokens, 0.9s (cumulative: 1199 calls, 1504133 tokens)
2026-05-17 20:03:56.615 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1200 calls, 1505396 tokens)
2026-05-17 20:03:57.643 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 1201 calls, 1506692 tokens)
2026-05-17 20:03:58.653 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 1202 calls, 1508041 tokens)
2026-05-17 20:03:58.724 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 27/50 (idx=70, type=pick_place): won=True steps=6 tok=7388 s_max=0.384
2026-05-17 20:04:01.961 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 1203 calls, 1509173 tokens)
2026-05-17 20:04:03.194 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.2s (cumulative: 1204 calls, 1510331 tokens)
2026-05-17 20:04:04.370 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.1s (cumulative: 1205 calls, 1511523 tokens)
2026-05-17 20:04:05.213 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.8s (cumulative: 1206 calls, 1512786 tokens)
2026-05-17 20:04:06.400 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.1s (cumulative: 1207 calls, 1514082 tokens)
2026-05-17 20:04:07.421 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 1208 calls, 1515431 tokens)
2026-05-17 20:04:07.493 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 28/50 (idx=71, type=pick_place): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:04:10.726 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1137 tokens, 0.8s (cumulative: 1209 calls, 1516568 tokens)
2026-05-17 20:04:11.582 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.8s (cumulative: 1210 calls, 1517771 tokens)
2026-05-17 20:04:12.368 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.7s (cumulative: 1211 calls, 1519007 tokens)
2026-05-17 20:04:13.365 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.9s (cumulative: 1212 calls, 1520283 tokens)
2026-05-17 20:04:14.314 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1331 tokens, 0.9s (cumulative: 1213 calls, 1521614 tokens)
2026-05-17 20:04:14.386 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 29/50 (idx=73, type=examine): won=True steps=5 tok=6183 s_max=0.384
2026-05-17 20:04:17.903 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1147 tokens, 1.0s (cumulative: 1214 calls, 1522761 tokens)
2026-05-17 20:04:18.795 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.8s (cumulative: 1215 calls, 1523964 tokens)
2026-05-17 20:04:19.528 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.7s (cumulative: 1216 calls, 1525200 tokens)
2026-05-17 20:04:20.767 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 1.2s (cumulative: 1217 calls, 1526476 tokens)
2026-05-17 20:04:21.643 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1333 tokens, 0.8s (cumulative: 1218 calls, 1527809 tokens)
2026-05-17 20:04:21.714 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 30/50 (idx=74, type=examine): won=True steps=5 tok=6195 s_max=0.384
2026-05-17 20:04:25.695 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.0s (cumulative: 1219 calls, 1528941 tokens)
2026-05-17 20:04:26.701 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.9s (cumulative: 1220 calls, 1530097 tokens)
2026-05-17 20:04:27.743 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.0s (cumulative: 1221 calls, 1531289 tokens)
2026-05-17 20:04:28.690 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1222 calls, 1532552 tokens)
2026-05-17 20:04:29.700 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1223 calls, 1533848 tokens)
2026-05-17 20:04:30.596 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.8s (cumulative: 1224 calls, 1535197 tokens)
2026-05-17 20:04:30.669 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 31/50 (idx=75, type=examine): won=True steps=6 tok=7388 s_max=0.384
2026-05-17 20:04:33.998 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1225 calls, 1536329 tokens)
2026-05-17 20:04:34.835 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1226 calls, 1537487 tokens)
2026-05-17 20:04:35.632 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.7s (cumulative: 1227 calls, 1538679 tokens)
2026-05-17 20:04:36.415 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1228 calls, 1539942 tokens)
2026-05-17 20:04:37.534 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.0s (cumulative: 1229 calls, 1541238 tokens)
2026-05-17 20:04:38.418 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.8s (cumulative: 1230 calls, 1542579 tokens)
2026-05-17 20:04:39.462 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 1.0s (cumulative: 1231 calls, 1543967 tokens)
2026-05-17 20:04:40.384 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1433 tokens, 0.8s (cumulative: 1232 calls, 1545400 tokens)
2026-05-17 20:04:40.453 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 32/50 (idx=78, type=clean): won=True steps=8 tok=10203 s_max=0.384
2026-05-17 20:04:44.016 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1233 calls, 1546532 tokens)
2026-05-17 20:04:44.837 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.8s (cumulative: 1234 calls, 1547688 tokens)
2026-05-17 20:04:45.948 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.0s (cumulative: 1235 calls, 1548880 tokens)
2026-05-17 20:04:46.758 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1236 calls, 1550143 tokens)
2026-05-17 20:04:47.529 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1237 calls, 1551439 tokens)
2026-05-17 20:04:48.481 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1341 tokens, 0.9s (cumulative: 1238 calls, 1552780 tokens)
2026-05-17 20:04:49.275 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1381 tokens, 0.7s (cumulative: 1239 calls, 1554161 tokens)
2026-05-17 20:04:50.405 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1431 tokens, 1.1s (cumulative: 1240 calls, 1555592 tokens)
2026-05-17 20:04:50.474 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 33/50 (idx=80, type=cool): won=True steps=8 tok=10192 s_max=0.384
2026-05-17 20:04:54.051 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1147 tokens, 1.1s (cumulative: 1241 calls, 1556739 tokens)
2026-05-17 20:04:54.801 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.7s (cumulative: 1242 calls, 1557942 tokens)
2026-05-17 20:04:55.617 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 0.7s (cumulative: 1243 calls, 1559178 tokens)
2026-05-17 20:04:56.510 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.8s (cumulative: 1244 calls, 1560454 tokens)
2026-05-17 20:04:57.449 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1333 tokens, 0.9s (cumulative: 1245 calls, 1561787 tokens)
2026-05-17 20:04:57.518 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 34/50 (idx=84, type=examine): won=True steps=5 tok=6195 s_max=0.384
2026-05-17 20:05:01.266 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1246 calls, 1562919 tokens)
2026-05-17 20:05:02.307 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.0s (cumulative: 1247 calls, 1564077 tokens)
2026-05-17 20:05:04.053 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 1.7s (cumulative: 1248 calls, 1565269 tokens)
2026-05-17 20:05:05.161 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.0s (cumulative: 1249 calls, 1566532 tokens)
2026-05-17 20:05:06.336 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 1.1s (cumulative: 1250 calls, 1567828 tokens)
2026-05-17 20:05:07.460 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1350 tokens, 1.0s (cumulative: 1251 calls, 1569178 tokens)
2026-05-17 20:05:07.530 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 35/50 (idx=85, type=examine): won=True steps=6 tok=7391 s_max=0.384
2026-05-17 20:05:10.888 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1252 calls, 1570310 tokens)
2026-05-17 20:05:11.727 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.8s (cumulative: 1253 calls, 1571466 tokens)
2026-05-17 20:05:12.512 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.7s (cumulative: 1254 calls, 1572658 tokens)
2026-05-17 20:05:13.527 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1255 calls, 1573921 tokens)
2026-05-17 20:05:14.419 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.8s (cumulative: 1256 calls, 1575217 tokens)
2026-05-17 20:05:15.288 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.8s (cumulative: 1257 calls, 1576566 tokens)
2026-05-17 20:05:15.358 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 36/50 (idx=86, type=pick_two): won=True steps=6 tok=7388 s_max=0.384
2026-05-17 20:05:18.668 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1147 tokens, 0.8s (cumulative: 1258 calls, 1577713 tokens)
2026-05-17 20:05:19.508 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.8s (cumulative: 1259 calls, 1578916 tokens)
2026-05-17 20:05:20.540 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 1.0s (cumulative: 1260 calls, 1580152 tokens)
2026-05-17 20:05:21.331 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.7s (cumulative: 1261 calls, 1581428 tokens)
2026-05-17 20:05:22.369 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1332 tokens, 1.0s (cumulative: 1262 calls, 1582760 tokens)
2026-05-17 20:05:22.439 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 37/50 (idx=87, type=pick_two): won=True steps=5 tok=6194 s_max=0.384
2026-05-17 20:05:25.751 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.8s (cumulative: 1263 calls, 1583892 tokens)
2026-05-17 20:05:26.904 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 1264 calls, 1585050 tokens)
2026-05-17 20:05:27.817 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1265 calls, 1586242 tokens)
2026-05-17 20:05:28.807 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1266 calls, 1587505 tokens)
2026-05-17 20:05:29.577 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1267 calls, 1588801 tokens)
2026-05-17 20:05:30.614 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.0s (cumulative: 1268 calls, 1590150 tokens)
2026-05-17 20:05:30.689 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 38/50 (idx=88, type=pick_two): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:05:33.902 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.7s (cumulative: 1269 calls, 1591282 tokens)
2026-05-17 20:05:34.895 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.9s (cumulative: 1270 calls, 1592440 tokens)
2026-05-17 20:05:35.810 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1271 calls, 1593632 tokens)
2026-05-17 20:05:36.549 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.7s (cumulative: 1272 calls, 1594895 tokens)
2026-05-17 20:05:37.550 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1273 calls, 1596191 tokens)
2026-05-17 20:05:38.415 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1346 tokens, 0.8s (cumulative: 1274 calls, 1597537 tokens)
2026-05-17 20:05:39.466 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1388 tokens, 1.0s (cumulative: 1275 calls, 1598925 tokens)
2026-05-17 20:05:40.433 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1432 tokens, 0.9s (cumulative: 1276 calls, 1600357 tokens)
2026-05-17 20:05:40.503 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 39/50 (idx=90, type=cool): won=True steps=8 tok=10207 s_max=0.384
2026-05-17 20:05:44.554 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1277 calls, 1601489 tokens)
2026-05-17 20:05:45.686 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 1.1s (cumulative: 1278 calls, 1602647 tokens)
2026-05-17 20:05:46.512 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1279 calls, 1603839 tokens)
2026-05-17 20:05:47.676 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.1s (cumulative: 1280 calls, 1605102 tokens)
2026-05-17 20:05:48.638 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.9s (cumulative: 1281 calls, 1606398 tokens)
2026-05-17 20:05:49.593 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 0.9s (cumulative: 1282 calls, 1607747 tokens)
2026-05-17 20:05:49.662 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 40/50 (idx=93, type=pick_two): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:05:53.185 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 1.1s (cumulative: 1283 calls, 1608879 tokens)
2026-05-17 20:05:54.079 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1284 calls, 1610037 tokens)
2026-05-17 20:05:54.933 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1285 calls, 1611229 tokens)
2026-05-17 20:05:55.976 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 1.0s (cumulative: 1286 calls, 1612492 tokens)
2026-05-17 20:05:56.770 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1287 calls, 1613788 tokens)
2026-05-17 20:05:57.796 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.0s (cumulative: 1288 calls, 1615137 tokens)
2026-05-17 20:05:57.865 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 41/50 (idx=100, type=heat): won=True steps=6 tok=7390 s_max=0.384
2026-05-17 20:06:01.141 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1147 tokens, 0.8s (cumulative: 1289 calls, 1616284 tokens)
2026-05-17 20:06:02.038 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1203 tokens, 0.8s (cumulative: 1290 calls, 1617487 tokens)
2026-05-17 20:06:03.132 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1236 tokens, 1.0s (cumulative: 1291 calls, 1618723 tokens)
2026-05-17 20:06:04.008 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1276 tokens, 0.8s (cumulative: 1292 calls, 1619999 tokens)
2026-05-17 20:06:05.174 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1331 tokens, 1.1s (cumulative: 1293 calls, 1621330 tokens)
2026-05-17 20:06:05.245 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 42/50 (idx=101, type=heat): won=True steps=5 tok=6193 s_max=0.384
2026-05-17 20:06:08.601 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1294 calls, 1622462 tokens)
2026-05-17 20:06:09.530 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1156 tokens, 0.9s (cumulative: 1295 calls, 1623618 tokens)
2026-05-17 20:06:10.357 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1192 tokens, 0.8s (cumulative: 1296 calls, 1624810 tokens)
2026-05-17 20:06:11.365 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1263 tokens, 0.9s (cumulative: 1297 calls, 1626073 tokens)
2026-05-17 20:06:12.089 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1296 tokens, 0.7s (cumulative: 1298 calls, 1627369 tokens)
2026-05-17 20:06:13.190 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1349 tokens, 1.0s (cumulative: 1299 calls, 1628718 tokens)
2026-05-17 20:06:13.261 | INFO     | __main__:run_eval:641 -   [A3+PlanC] task 43/50 (idx=104, type=pick_two): won=True steps=6 tok=7388 s_max=0.384
2026-05-17 20:06:16.709 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1132 tokens, 0.9s (cumulative: 1300 calls, 1629850 tokens)
2026-05-17 20:06:17.570 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1158 tokens, 0.8s (cumulative: 1301 calls, 1631008 tokens)
2026-05-17 20:06:18.451 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1188 tokens, 0.8s (cumulative: 1302 calls, 1632196 tokens)
2026-05-17 20:06:19.240 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1216 tokens, 0.7s (cumulative: 1303 calls, 1633412 tokens)
2026-05-17 20:06:20.080 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1252 tokens, 0.8s (cumulative: 1304 calls, 1634664 tokens)
2026-05-17 20:06:21.198 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1336 tokens, 1.0s (cumulative: 1305 calls, 1636000 tokens)
2026-05-17 20:06:22.035 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1356 tokens, 0.8s (cumulative: 1306 calls, 1637356 tokens)
2026-05-17 20:06:23.222 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1405 tokens, 1.1s (cumulative: 1307 calls, 1638761 tokens)
2026-05-17 20:06:24.190 | DEBUG    | src.utils.llm:chat:114 - LLM call completed: 1447 tokens, 0.9s (cumulative: 1308 calls, 1640208 tokens)
